[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
[stage80a] appended Stage80A bridge train rows: 352 from data/stage99a_stage92a_stage97a_combined_support_floor_bridge.jsonl
[stage80a] bridge label counts: {'REFUTE': 84, 'NOT_ENTITLED': 96, 'SUPPORT': 172}
[stage80a] bridge family counts: {'unknown': 352}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4472 dev=720 flag_source=controlled_heuristic freeze_encoder=True
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 720
          },
          "dev_sufficiency_accuracy": 0.9527778029441833,
          "epoch": 7,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.75,
          "dev_final_macro_f1": 0.2857142857142857,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.5444444417953491,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 720
          },
          "dev_sufficiency_accuracy": 0.9513888955116272,
          "epoch": 8,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.75,
          "dev_final_macro_f1": 0.2857142857142857,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9000000357627869,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 720
          },
          "dev_sufficiency_accuracy": 0.9694444537162781,
          "epoch": 9,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.75,
          "dev_final_macro_f1": 0.2857142857142857,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.6611111164093018,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 720
          },
          "dev_sufficiency_accuracy": 0.9916666746139526,
          "epoch": 10,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.75,
          "dev_final_macro_f1": 0.2857142857142857,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.6333333253860474,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 720
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 11,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.75,
          "dev_final_macro_f1": 0.2857142857142857,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9055556058883667,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 720
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 12,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.75,
          "dev_final_macro_f1": 0.2857142857142857,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9388889074325562,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 720
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 13,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7736111283302307,
          "dev_final_macro_f1": 0.48673971841127267,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9555555582046509,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 669,
            "REFUTE": 20,
            "SUPPORT": 31
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 14,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6222222447395325,
          "dev_final_macro_f1": 0.6559677834492645,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9555555582046509,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 283,
            "REFUTE": 107,
            "SUPPORT": 330
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 15,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5777778029441833,
          "dev_final_macro_f1": 0.6401353276353275,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9777777791023254,
          "dev_predicate_accuracy": 0.6680555939674377,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 102,
            "SUPPORT": 378
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 16,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.48750001192092896,
          "dev_final_macro_f1": 0.40507791385793146,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.6166666746139526,
          "dev_predicate_accuracy": 0.6680555939674377,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 356,
            "SUPPORT": 124
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 17,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5347222089767456,
          "dev_final_macro_f1": 0.5051359015801408,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.8055555820465088,
          "dev_predicate_accuracy": 0.6680555939674377,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 215,
            "SUPPORT": 265
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 18,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5722222328186035,
          "dev_final_macro_f1": 0.6459084821646773,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9555555582046509,
          "dev_predicate_accuracy": 0.6680555939674377,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 82,
            "SUPPORT": 398
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 19,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5708333253860474,
          "dev_final_macro_f1": 0.6436170653154831,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9500000476837158,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 81,
            "SUPPORT": 399
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 20,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5791667103767395,
          "dev_final_macro_f1": 0.6457307731193082,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9833333492279053,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 99,
            "SUPPORT": 381
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 21,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5013889074325562,
          "dev_final_macro_f1": 0.43242138327810736,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.6611111164093018,
          "dev_predicate_accuracy": 0.6680555939674377,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 242,
            "REFUTE": 299,
            "SUPPORT": 179
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 22,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.4958333373069763,
          "dev_final_macro_f1": 0.4061166450623433,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.6055555939674377,
          "dev_predicate_accuracy": 0.6708333492279053,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 248,
            "REFUTE": 345,
            "SUPPORT": 127
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 23,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5569444298744202,
          "dev_final_macro_f1": 0.533304348588754,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.8333333730697632,
          "dev_predicate_accuracy": 0.6791666746139526,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 251,
            "REFUTE": 192,
            "SUPPORT": 277
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 24,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5972222089767456,
          "dev_final_macro_f1": 0.6698189050166755,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.6986111402511597,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 251,
            "REFUTE": 91,
            "SUPPORT": 378
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 25,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5861111283302307,
          "dev_final_macro_f1": 0.6638907002168489,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.6888889074325562,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 243,
            "REFUTE": 89,
            "SUPPORT": 388
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 26,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.581944465637207,
          "dev_final_macro_f1": 0.6604890897212609,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.6722222566604614,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 91,
            "SUPPORT": 389
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 27,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5763888955116272,
          "dev_final_macro_f1": 0.6400887799653135,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9722222685813904,
          "dev_predicate_accuracy": 0.6680555939674377,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 101,
            "SUPPORT": 379
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 28,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.574999988079071,
          "dev_final_macro_f1": 0.6345782294634116,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9666666984558105,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 104,
            "SUPPORT": 376
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 29,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5805555582046509,
          "dev_final_macro_f1": 0.6559879730309671,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9888889193534851,
          "dev_predicate_accuracy": 0.6666666865348816,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 93,
            "SUPPORT": 387
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 30,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5805555582046509,
          "dev_final_macro_f1": 0.6591975479103084,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9888889193534851,
          "dev_predicate_accuracy": 0.6722222566604614,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 88,
            "SUPPORT": 392
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 31,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.581944465637207,
          "dev_final_macro_f1": 0.6600473031870405,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9888889193534851,
          "dev_predicate_accuracy": 0.675000011920929,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 241,
            "REFUTE": 88,
            "SUPPORT": 391
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 32,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5875000357627869,
          "dev_final_macro_f1": 0.6638869866062156,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.6819444894790649,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 244,
            "REFUTE": 91,
            "SUPPORT": 385
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 33,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.581944465637207,
          "dev_final_macro_f1": 0.655314891917206,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9888889193534851,
          "dev_predicate_accuracy": 0.675000011920929,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 241,
            "REFUTE": 94,
            "SUPPORT": 385
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 34,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5791667103767395,
          "dev_final_macro_f1": 0.6500717194878076,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9833333492279053,
          "dev_predicate_accuracy": 0.6694444417953491,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 96,
            "SUPPORT": 384
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 35,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.581944465637207,
          "dev_final_macro_f1": 0.658926847211366,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9944444894790649,
          "dev_predicate_accuracy": 0.6680555939674377,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 92,
            "SUPPORT": 388
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 36,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5833333730697632,
          "dev_final_macro_f1": 0.6634615384615384,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.675000011920929,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 240,
            "REFUTE": 90,
            "SUPPORT": 390
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 37,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.5944444537162781,
          "dev_final_macro_f1": 0.6676771231840911,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 0.9888889193534851,
          "dev_predicate_accuracy": 0.6875,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 250,
            "REFUTE": 88,
            "SUPPORT": 382
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 38,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6180555820465088,
          "dev_final_macro_f1": 0.6846631629240325,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7041667103767395,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 265,
            "REFUTE": 90,
            "SUPPORT": 365
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 39,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6138889193534851,
          "dev_final_macro_f1": 0.6821265613259427,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.699999988079071,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 262,
            "REFUTE": 90,
            "SUPPORT": 368
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 40,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6097222566604614,
          "dev_final_macro_f1": 0.6780299579775383,
          "dev_frame_accuracy": 0.5833333730697632,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.694444477558136,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 259,
            "REFUTE": 91,
            "SUPPORT": 370
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 41,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.631944477558136,
          "dev_final_macro_f1": 0.6931136692631142,
          "dev_frame_accuracy": 0.5847222208976746,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7027778029441833,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 275,
            "REFUTE": 90,
            "SUPPORT": 355
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 42,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6527777910232544,
          "dev_final_macro_f1": 0.7057999439618942,
          "dev_frame_accuracy": 0.5888888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.75,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 290,
            "REFUTE": 90,
            "SUPPORT": 340
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 43,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6472222208976746,
          "dev_final_macro_f1": 0.7024134968366789,
          "dev_frame_accuracy": 0.5888888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7347222566604614,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 286,
            "REFUTE": 90,
            "SUPPORT": 344
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 44,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6430555582046509,
          "dev_final_macro_f1": 0.6998757128438403,
          "dev_frame_accuracy": 0.5972222089767456,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7125000357627869,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 283,
            "REFUTE": 90,
            "SUPPORT": 347
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 45,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6722222566604614,
          "dev_final_macro_f1": 0.7176904848705797,
          "dev_frame_accuracy": 0.6027777791023254,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7597222328186035,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 304,
            "REFUTE": 90,
            "SUPPORT": 326
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 46,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7041667103767395,
          "dev_final_macro_f1": 0.7374468422303811,
          "dev_frame_accuracy": 0.6055555939674377,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7958333492279053,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 327,
            "REFUTE": 90,
            "SUPPORT": 303
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 47,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.675000011920929,
          "dev_final_macro_f1": 0.7193956213382671,
          "dev_frame_accuracy": 0.6055555939674377,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7722222208976746,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 306,
            "REFUTE": 90,
            "SUPPORT": 324
          },
          "dev_sufficiency_accuracy": 0.9986111521720886,
          "epoch": 48,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6986111402511597,
          "dev_final_macro_f1": 0.733984022696294,
          "dev_frame_accuracy": 0.6222222447395325,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7875000238418579,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 323,
            "REFUTE": 90,
            "SUPPORT": 307
          },
          "dev_sufficiency_accuracy": 0.9944444894790649,
          "epoch": 49,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7736111283302307,
          "dev_final_macro_f1": 0.7823425989807046,
          "dev_frame_accuracy": 0.6680555939674377,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8430555462837219,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 377,
            "REFUTE": 90,
            "SUPPORT": 253
          },
          "dev_sufficiency_accuracy": 0.9958333373069763,
          "epoch": 50,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7319444417953491,
          "dev_final_macro_f1": 0.7549954511245244,
          "dev_frame_accuracy": 0.699999988079071,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7958333492279053,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 347,
            "REFUTE": 90,
            "SUPPORT": 283
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 51,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6847222447395325,
          "dev_final_macro_f1": 0.7253802881001006,
          "dev_frame_accuracy": 0.6694444417953491,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7486111521720886,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 313,
            "REFUTE": 90,
            "SUPPORT": 317
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 52,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.6888889074325562,
          "dev_final_macro_f1": 0.7279541038215971,
          "dev_frame_accuracy": 0.6583333611488342,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.7583333253860474,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 316,
            "REFUTE": 90,
            "SUPPORT": 314
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 53,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7277777791023254,
          "dev_final_macro_f1": 0.7523346490805816,
          "dev_frame_accuracy": 0.694444477558136,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8250000476837158,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 344,
            "REFUTE": 90,
            "SUPPORT": 286
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 54,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8125,
          "dev_final_macro_f1": 0.8095238095238096,
          "dev_frame_accuracy": 0.7194444537162781,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8763889074325562,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 405,
            "REFUTE": 90,
            "SUPPORT": 225
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 55,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7791666984558105,
          "dev_final_macro_f1": 0.7861116716151163,
          "dev_frame_accuracy": 0.7138888835906982,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8458333611488342,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 381,
            "REFUTE": 90,
            "SUPPORT": 249
          },
          "dev_sufficiency_accuracy": 0.9986111521720886,
          "epoch": 56,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7416666746139526,
          "dev_final_macro_f1": 0.7612498624711189,
          "dev_frame_accuracy": 0.6930555701255798,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8291667103767395,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 354,
            "REFUTE": 90,
            "SUPPORT": 276
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 57,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7972222566604614,
          "dev_final_macro_f1": 0.7986101075918604,
          "dev_frame_accuracy": 0.7041667103767395,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8902778029441833,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 394,
            "REFUTE": 90,
            "SUPPORT": 236
          },
          "dev_sufficiency_accuracy": 0.9986111521720886,
          "epoch": 58,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8444444537162781,
          "dev_final_macro_f1": 0.8335786256085136,
          "dev_frame_accuracy": 0.8097222447395325,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8986111283302307,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 428,
            "REFUTE": 90,
            "SUPPORT": 202
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 59,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8180555701255798,
          "dev_final_macro_f1": 0.8135793642995335,
          "dev_frame_accuracy": 0.8069444894790649,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8694444894790649,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 409,
            "REFUTE": 90,
            "SUPPORT": 221
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 60,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8111111521720886,
          "dev_final_macro_f1": 0.8085174855181293,
          "dev_frame_accuracy": 0.7611111402511597,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8972222208976746,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 404,
            "REFUTE": 90,
            "SUPPORT": 226
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 61,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.875,
          "dev_final_macro_f1": 0.8585858585858586,
          "dev_frame_accuracy": 0.7986111044883728,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9152777791023254,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 450,
            "REFUTE": 90,
            "SUPPORT": 180
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 62,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.8694444894790649,
          "dev_final_macro_f1": 0.8538665403236553,
          "dev_frame_accuracy": 0.7861111164093018,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.9111111164093018,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 446,
            "REFUTE": 90,
            "SUPPORT": 184
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 63,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7930555939674377,
          "dev_final_macro_f1": 0.7956898324839455,
          "dev_frame_accuracy": 0.7333333492279053,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8902778029441833,
          "dev_prediction_distribution": {
            "NOT_ENTITLED": 391,
            "REFUTE": 90,
            "SUPPORT": 239
          },
          "dev_sufficiency_accuracy": 1.0,
          "epoch": 64,
          "v7_logit_summary": null
        },
        {
          "dev_final_accuracy": 0.7986111044883728,
          "dev_final_macro_f1": 0.7995886466474702,
          "dev_frame_accuracy": 0.7819444537162781,
          "dev_polarity_accuracy_entitled": 1.0,
          "dev_predicate_accuracy": 0.8611111044883728,
