/usr/bin/python3 scripts/train_controlled_v6b_minimal.py --data data/controlled_v5_v3_without_time_swap.jsonl --backbone mamba --model-name state-spaces/mamba-130m-hf --device cuda --epochs 200 --dev-ratio 0.2 --seed 1 --max-length 128 --freeze-encoder true --head-lr 0.001 --encoder-lr 0.00002 --lr 0.001 --select-metric final_macro_f1 --class-weighting none --ranking-weight 1.0 --ranking-margin 0.2 --use-intervention-loss --stage44-use-prior-aware-ne-constraint --stage44-selection-report-json results/stage73_retry_stage57_stage66_bridge_vitaminc_external_diag_run_20260702_080534/stage73_retry_stage44_selection_report.json --stage45c-enable-support-recovery --stage45c-support-recovery-weight 0.1 --stage45c-entitled-ne-penalty-weight 0.1 --stage45c-report-json results/stage73_retry_stage57_stage66_bridge_vitaminc_external_diag_run_20260702_080534/stage73_retry_stage45c_recovery_report.json --stage45c-report-md results/stage73_retry_stage57_stage66_bridge_vitaminc_external_diag_run_20260702_080534/stage73_retry_stage45c_recovery_report.md --stage57-bridge-train-jsonl data/stage57_nonleaking_external_bridge.jsonl --stage57-bridge-train-mode append_train_only --stage66-bridge-train-jsonl data/stage66_residual_bridge.jsonl --stage66-bridge-train-mode append_train_only --output-json results/stage73_retry_stage57_stage66_bridge_vitaminc_external_diag_run_20260702_080534/stage73_retry_stage57_stage66_train_report.json --output-predictions-json results/stage73_retry_stage57_stage66_bridge_vitaminc_external_diag_run_20260702_080534/stage73_retry_stage57_stage66_predictions.json --use-stage47-selected-recovery-config --stage47-recovery-config-path results/stage47_selected_recovery_config_check.json --external-eval-jsonl data/stage43b1_vitaminc_validation_sample1000.jsonl --external-eval-name stage73_retry_vitaminc --external-output-dir results/stage73_retry_stage57_stage66_bridge_vitaminc_external_diag_run_20260702_080534/external_vitaminc

[stage48] Manual --stage45c-support-recovery-weight/--stage45c-entitled-ne-penalty-weight values (support_w=0.1, ne_w=0.1) were overridden by the Stage47 frozen recovery config.
[stage48] Loaded Stage47 selected recovery config 'recovery_w01_ne01' from results/stage47_selected_recovery_config_check.json: support_w=0.1, ne_w=0.1.
[stage60] appended Stage57 bridge train rows: 520 from data/stage57_nonleaking_external_bridge.jsonl
[stage60] bridge label counts: {'REFUTE': 160, 'NOT_ENTITLED': 200, 'SUPPORT': 160}
[stage60] bridge family counts: {'entity_attribute_bridge': 120, 'numeric_comparison_bridge': 120, 'temporal_comparison_bridge': 120, 'lexical_paraphrase_bridge': 120, 'distractor_evidence_bridge': 40}
[stage66] appended Stage66 bridge train rows: 720 from data/stage66_residual_bridge.jsonl
[stage66] bridge label counts: {'REFUTE': 320, 'NOT_ENTITLED': 40, 'SUPPORT': 360}
[stage66] bridge family counts: {'support_entitlement_recovery_bridge': 200, 'refute_entitlement_recovery_bridge': 160, 'polarity_disambiguation_bridge': 200, 'numeric_temporal_comparison_bridge': 120, 'strict_ne_frame_safety_bridge': 40}
Caching frozen Mamba token states for train/dev...
controlled v6b_minimal | backbone=mamba train=4120 dev=720 flag_source=controlled_heuristic freeze_encoder=True
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9722222685813904,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 150,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9750000238418579,
      "dev_final_macro_f1": 0.9640472521828455,
      "dev_frame_accuracy": 0.9736111164093018,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 522,
        "REFUTE": 90,
        "SUPPORT": 108
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 151,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9680556058883667,
      "dev_final_macro_f1": 0.9549799367109255,
      "dev_frame_accuracy": 0.9722222685813904,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 517,
        "REFUTE": 90,
        "SUPPORT": 113
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 152,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9694444537162781,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 153,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9694444537162781,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 154,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 155,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 156,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 157,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9680556058883667,
      "dev_final_macro_f1": 0.9549799367109255,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 517,
        "REFUTE": 90,
        "SUPPORT": 113
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 158,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9680556058883667,
      "dev_final_macro_f1": 0.9549799367109255,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 517,
        "REFUTE": 90,
        "SUPPORT": 113
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 159,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 160,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9708333611488342,
      "dev_final_macro_f1": 0.958564119910363,
      "dev_frame_accuracy": 0.9736111164093018,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 519,
        "REFUTE": 90,
        "SUPPORT": 111
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 161,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9708333611488342,
      "dev_final_macro_f1": 0.958564119910363,
      "dev_frame_accuracy": 0.9694444537162781,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 519,
        "REFUTE": 90,
        "SUPPORT": 111
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 162,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9736111164093018,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 163,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 164,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9722222685813904,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 165,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 166,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 167,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9680556058883667,
      "dev_final_macro_f1": 0.9542578932714348,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 517,
        "REFUTE": 92,
        "SUPPORT": 111
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 168,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9694444537162781,
      "dev_final_macro_f1": 0.9567650526867432,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9805555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 518,
        "REFUTE": 90,
        "SUPPORT": 112
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 169,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9708333611488342,
      "dev_final_macro_f1": 0.958564119910363,
      "dev_frame_accuracy": 0.9722222685813904,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 519,
        "REFUTE": 90,
        "SUPPORT": 111
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 170,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9680556058883667,
      "dev_final_macro_f1": 0.9549799367109255,
      "dev_frame_accuracy": 0.9694444537162781,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9805555939674377,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 517,
        "REFUTE": 90,
        "SUPPORT": 113
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 171,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 172,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 173,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9708333611488342,
      "dev_final_macro_f1": 0.958564119910363,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9791666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 519,
        "REFUTE": 90,
        "SUPPORT": 111
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 174,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9680556058883667,
      "dev_final_macro_f1": 0.9549799367109255,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9791666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 517,
        "REFUTE": 90,
        "SUPPORT": 113
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 175,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9652777910232544,
      "dev_final_macro_f1": 0.9514506993411166,
      "dev_frame_accuracy": 0.9638888835906982,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 515,
        "REFUTE": 90,
        "SUPPORT": 115
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 176,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 177,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9722222685813904,
      "dev_final_macro_f1": 0.960377358490566,
      "dev_frame_accuracy": 0.9750000238418579,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 520,
        "REFUTE": 90,
        "SUPPORT": 110
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 178,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9694444537162781,
      "dev_final_macro_f1": 0.9567650526867432,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 518,
        "REFUTE": 90,
        "SUPPORT": 112
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 179,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 516,
        "REFUTE": 90,
        "SUPPORT": 114
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 180,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 181,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9694444537162781,
      "dev_final_macro_f1": 0.9567650526867432,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9791666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 518,
        "REFUTE": 90,
        "SUPPORT": 112
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 182,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9708333611488342,
      "dev_final_macro_f1": 0.958564119910363,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 519,
        "REFUTE": 90,
        "SUPPORT": 111
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 183,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9638888835906982,
      "dev_final_macro_f1": 0.9497061586927286,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 514,
        "REFUTE": 90,
        "SUPPORT": 116
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 184,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9611111283302307,
      "dev_final_macro_f1": 0.946256215267622,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 512,
        "REFUTE": 90,
        "SUPPORT": 118
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 185,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9708333611488342,
      "dev_final_macro_f1": 0.958564119910363,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9763889312744141,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 519,
        "REFUTE": 90,
        "SUPPORT": 111
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 186,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9694444537162781,
      "dev_final_macro_f1": 0.9567650526867432,
      "dev_frame_accuracy": 0.9694444537162781,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9777777791023254,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 518,
        "REFUTE": 90,
        "SUPPORT": 112
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 187,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9680556058883667,
      "dev_final_macro_f1": 0.9549799367109255,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9791666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 517,
        "REFUTE": 90,
        "SUPPORT": 113
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 188,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9680556058883667,
      "dev_final_macro_f1": 0.9549799367109255,
      "dev_frame_accuracy": 0.9680556058883667,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9791666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 517,
        "REFUTE": 90,
        "SUPPORT": 113
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 189,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9708333611488342,
      "dev_final_macro_f1": 0.958564119910363,
      "dev_frame_accuracy": 0.9708333611488342,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9750000238418579,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 519,
        "REFUTE": 90,
        "SUPPORT": 111
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 190,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9694444537162781,
      "dev_final_macro_f1": 0.9567650526867432,
      "dev_frame_accuracy": 0.9666666984558105,
      "dev_polarity_accuracy_entitled": 1.0,
      "dev_predicate_accuracy": 0.9791666865348816,
      "dev_prediction_distribution": {
        "NOT_ENTITLED": 518,
        "REFUTE": 90,
        "SUPPORT": 112
      },
      "dev_sufficiency_accuracy": 1.0,
      "epoch": 191,
      "v7_logit_summary": null
    },
    {
      "dev_final_accuracy": 0.9666666984558105,
      "dev_final_macro_f1": 0.9532085561497325,
      "dev_frame_accuracy": 0.9652777910232544,
      "dev_polarity_accuracy_entitled": 1.0,
